number,meaning
000,"請回憶起自己的本源，你始終與宇宙同在，你具備實現自己願望的能力。"
111,"能量的通道敞開了，你的思考會馬上成為現實。"
222,“抱持信念，你的願望很快就要被實現了！”
333,"請像揚升大師一樣，抱有堅強信念！"
444,"你身邊到處都是天使。我們都在你身邊。"
555,"很大的變化正要發生。"
666,"請放開對物質的恐懼，回到精神方面的思考吧！"
777,"請你不要畏懼孤獨，確實地往該前進的道路前進吧！"
888,"經濟方面的富裕在湧向你"
999,“你即將迎接新的轉折點。光之工作者們，去完成使命吧！"
101,"請相信自己，也相信宇宙。"

0404,"你被神級天使們的愛包圍著，留意從天而降的愛"
0808,"在你身旁有事物正要結束，這是神計劃的一部分，對你而言也是很重要的改變，若能克服這個改變，豐盛將隨之而來。"
1010,"神收到了你想改變現實的願望。請注意你的直覺，並接受神的指引吧。"
1100,"宇宙正在向你傳達。請你了解，你所在的現實都是從你內在所投影而成的世界。"
1111,"現在是思考容易變成現實的時期。"
1122,"你有著可以把理想變成現實的力量。請持有積極向前的思想。"
1133,"揚升大師們在幫助著你。幫助你持有正確的思考，繼續相信未來。"
1144,"請注意思考。要放手一切負面的想法，並把意識集中於你的願望上。"
1155,"要積極向前的把握變化。變化是為了讓你的人生更加美好而出現的。"
1166,"為了要充實你的世界，請利用內在的力量吧！所有事情都可能發生，請大膽使用這個力量吧！"
1177,"沒有最棒只有更棒！你的願望照著你的想像創建中！"
1188,"好消息！富裕和成功的浪潮會甬道你身邊！"
1199,"當你在考慮使命的事情時，或說話時，請採取正向思考。你的選擇會決定你的未來。為了完成使命，請讓內在充滿明朗的正能量吧！"
1212,"重要的是要繼續持有相信未來之心和向前踏出的勇氣。你的願望正在變成現實，請放心前進吧！"
1221,"你的信念和思考靠近現實話ㄈㄜ˙要繼續相信願望會實現。"
1222,"堅實地持有相信之心和勇氣。你的願望順利的開始往實現的方向前進了。"
1234,"把你的人生簡單化吧！放手一切不需要的東西。揚升大師和天使們也在祝你一臂之力。"
1313,"我們在你身邊。扔掉迷茫的心，往期望的世界前進吧。"
1331,"揚升大師們在推動你的思考。請在他們的幫助下，注意保持向前的思想。"
1333,"揚升大師們在你的身邊，祝你一臂之力。"
1414,"請不要擔心，天使在你我身旁。"
1441,"大天使約菲爾和其他很多天使們一同在幫助著你。匙有正面的思想不僅對自己，對世界也是非常好的事情。與天使們一同保持積極向上的思想吧！"
1444,"為了實現你所期望的未來，請慎重地選擇思考。"
1515,"你的思考正急速地往現實前進，有意義的人生變化即將到來。和持有正面思考的人們在一起，並遠離負面吧！"
1533,"引起變化也沒有關係。揚升大師在守護著你，請放心弟去引起變化吧。"
1551,"認可現在的你自己並且去愛吧。"
1555,"你正在經歷著人生中的大變化。請保持向前的思考，或像天使們祈求，讓這個變化給你帶來最好的結果。"
1616,"去停止對物質方面的擔心吧。將意識面向靈魂方面。"
1661,"請擴大你的意識，意識活著這件事。現在出現在眼前的是，一個可以讓你的心靈揚升的美好世界。請你意識人生的美好，擴大那人生美好的一面。"
1711,"內心充滿希望的你是最棒的！"
1717,"因為你做過了，所以到呢你接收禮物的時期了。成功之喜悅會到來。"
1771,"你的幸運之門已經打開，快抓緊這個時機將願望充滿你的腦中吧。"
1777,"你現在有個非常好的機運。所有的門已被開啟，事物也都往喜樂的方向發展。請期待努力回報的那一瞬間。"
1818,"準備好了嗎？富裕馬上就要到來了！"
1881,"你所散發出的正能量以豐盛的型態回饋於你。你的努力將獲得回報。"
1888,"你的人生中的一個階段要結束了。其結果，會把你人生中的負面的事情解除掉的。"
1919,"作為光之工作者完成使命的時期到了，回想誕生的目的，各自去進行工作吧！"
1999,"請讓你的使命覺醒吧！你已經具備可以完成使命的能力。"
10101,"請回想起守護著你的溫暖存在。"
11111,"你的思考變成現實的速度提高了，所以去想你所期望的事情吧。"
12345,"請藉助天使和揚升大師們的力量，把不需要的東西丟掉，把人生弄簡單吧！"
13131,"揚升大師們正圍繞在你的周圍，支持著你。需要幫助的時刻請不要客氣地求助於他們吧。"

202,"信仰的力量會讓壹切變為可能。"
212,"你越相信，你的生活就會越好。"
232,"請專注於大師們傾注到你身上的愛。"
242,"請堅定地相信一切都會很順利。"

2002,"現在正是你信仰的力量接受試煉的時候。"
2020,"不要忘記信仰！"
2022,"信仰的力量就是一切。"
2111,"注意思考的內容並多多想像光明的未來吧。"
2112,"請時常保持積極樂觀的思考。如此，你的人生也會變得像你渴望的那樣。"
2121,"請時常將意識集中在願望上。只要你不丟失信仰之心，你的未來將一直充滿光明。"
2200,"請與你的根源：宇宙進行對話。請通過對話傳達出你現在的苦惱吧。"
2202,"你堅信的力量不可或缺。請用積極的心態創造美好的未來吧。"
2202,"事物在正確的軌道上。保持這種狀態，對未來抱有希望吧！"
2211,"無論如何保持積極。"
2212,"起確保你的行動是積極正向的。相信希望能為你吸引來願望的實現。"
2233,"揚升大師們正圍繞在你身邊，並建議你保持強大的信念。"
2244,"天使們正支持著你去相信自己的力量。"
2255,"你所施放的正能量帶來了變化。通過這變化，你會朝著更好的方向前進。"
2277,"你的未來會如你所求的那樣充滿歡樂。"
2288,"順從直覺，可以踏上那條通往富裕的路。"
2299,"你正順利地走在通往使命的道路上。"
2323,"你的人生中有什麼東西正要發生變化。揚升大師是你的夥伴，在協助你創業未來。"
2332,"揚升大師們在向你傳達相信的重要性。在他們協助下，請相信未來的可能性吧。"
2424,"相信可以把一切變為可能。請繼續相信所有都在宇宙秩序下順利進展著。"
2442,"請回想起自己擁有的厲害之處。請回想起自己擁有使一切成為可能的力量吧。"
2525,"極好的變化正在到來。"
2552,"變化將會帶來更大的快樂！"
2626,"財務方面的擔心將被消除。"
2727,"你的行為是正確的，相信的效果正在順利地出現著。"
2772,"心中的希望正在幫助你走在正確的道路上。"
2777,"你所走的是正確的道路。請側耳傾聽上天的指引吧。"
2828,"富足將會自然流淌到你身邊。"
2888,"你的努力將會將富足引導至身邊。"
2929,"是光之使者站出來的時候了。請毫不猶豫地開始完成你的任務。"

303,"揚升大師在向你傳達保持自我的重要性。不必嘗試成為其他人。"
311,"你的創造工作有大師在協助。"
313,"揚升大師正在教導你實現理想的智慧。跟隨著他們往正確的方向前進吧。"
323,"你對大師們的信賴，正是他們能供給你的協助。"
393,"大師們正在回應你的祈禱。"
3003,"你並不是一個人，神與揚升大師就在你的身旁，因為他們與你緊緊相連，請好好與他們對話，一同走下去吧。"
3030,"天界正在傳達訊息給你。"
3033,"現在正是和大師們一起重新審視自己的時候。"
3044,"天界的與你同在。"
3055,"你的生活正在發生翻天覆地的好變化，跟隨這主變化，迎接新的生活吧。"
3113,"請和大師們一起共築偉大創造吧！"
3131,"揚升大師們正在你的思考方式上下功夫，以使你的願望成真。"
3223,"揚升大師正在堅定地支持著你。"
3232,"你的信仰之心吸引著揚升大師。如果你相信光明的未來，那就會成為現實。"
3311,"為了你的未來能更加美好，請記得要抱持著正面思考。"
3322,"你的心願已經傳達到了。只要相信願望一定會被成功實現就可以了。"
3330,"請傾聽揚升大師們的聲音，這樣停滯不前的人生就能得以前進。"
3331,"揚升大師們正在引導你積極的思考。"
3333,"你與揚升大師是同在的。"
3344,"天使和揚升大師們對你傾注了大量的愛。請感謝他們的存在並與你親近的同時，也不要忘記在需要時依靠他們吧。"
3355,"和大師們一起度過變化的浪潮吧。"
3366,"在你的物質生活方面有了明亮的徵兆。"
3377,"你與揚升大師一起在正確的道路上。"
3388,"因為你的學習與成長，揚升大師也贈與你禮物。請不要猶豫，收下這份成功與豐碩吧！"
3434,"有許多天使在守護著你。"
3443,"請更多的依靠圍繞在你身邊的天使吧！"
3535,"你現在正在經歷變化，揚升大師們也將守護著你。"
3553,"為了實現更加美好的人生，現在的生活正發生著變化。"
3555,"變化是讓你更接近理想的存在。"
3636,"由於意識過於偏向物質層面，讓我們將精神活動融入生活並取得平衡吧！"
3663,"大師們正在對你的祈禱進行回應。"
3737,"你正走在正確的道路上。"
3773,"你被來自大師的愛所引導著。"
3777,"你正在被大師們正確的引導著。"
3838,"請回想起你所擁有的創造的力量吧！"
3883,"富饒將會被帶到妳身邊。"
3888,"請傾聽揚升大師的聲音，如此就能得到豐碩的成果。"
3939,"你想要找出使命的心願已經傳達到揚升大師們那裡了。請傾聽內心的聲音，依照他們的指示吧。"

400,"無形的存在今天也支持著你。讓我們想起活著的感覺，並珍惜這份感受吧！"
404,"有了精神上的支持，你可以保持平靜的心態。它對你所看到的世界也有著積極的影響。"
414,"天使在你的身旁，並用各種主意傳授道路給你。儘管去執行吧！“
434,"請把未來交給天使們，生活在當下吧！"
454,"不要猶豫地踏入新世紀吧！"
4004,"請將新教果給看不見的存在吧！"
4040,"請記住，天上的人並不在天上，而在你心裡。"
4114,"排除你周遭的負面因素，去增加更多的正面能量吧。"
4141,"請集中意識在所期望的事情上面吧。"
4144,"請祝聖天使像你所發出的信號。"
4224,"請貫徹自己所相信的內容。"
4242,"心懷希望會產生好的變化。"
4321,"你的願望正在一步一步地成為現實。"
4334,"你並不是一個人。"
4343,"揚升大師在回應著你的祈禱。"
4414,"請與天使們一起積極面對吧。"
4422,"天使們非常支持你積極的態度。"
4440,"你現在正在與天堂緊緊相連，許多天使們都在努力支持著你。“
4455,"你的人生正在向更好的方向發生變化。"
4477,"你的事蹟非常的了不起！請繼續像這樣前進吧。"
4488,"天使們帶來了財務方面的支持。"
4545,"世界正要實現你的願望。"
4554,"天使們為你的人生帶來了變化。"
4747,"你走在正確的道路上，得到了大量天使們的支持。請充滿信心地繼續把這條路走下去吧。"
4664,"天使們將會幫助你解決煩腦。"
4848,"傾聽天使的聲音，接受這份富足吧。"
4949,"你目前正在人生中的一個重要道路上。因此請馬上致力於你的使命吧。"

505,"請將神明放到思想的核心吧。"
515,"你具備著有要求人生的能力。請利用思考這個偉大的力量去祈求你所想要的人生吧。"
525,"你的心願被明確化，也會加快實現的速度。為了實現願望將有變化發生。"
535,"在人生變化其，大師們在幫助著你。"
545,"請珍視自己的熱情，展開新的人生吧。"
599,"請只集中於你感受到使命感的事情吧。"
5005,"這是要帶更好結果的變化。"
5050,"你的人生會因為你的思考而去發展。"
5055,"發生在身邊的變化是對你祈禱的回應。"
5077,"你所要做出的改變可以引導你走向正確的道路。"
5111,"完成由負面到正面。由消極到積極的轉變吧。"
5115,"你內心的變化將會帶來人生的變化。"
5151,"注意思維方式，把意識集中到所求的內容上。"
5222,"你勇往直前的信念，將引導你到達期望的地方。"
5225,"可以改變現狀的關鍵詞是你的信念。"
5252,"請相信變化會帶來好的結果。"
5353,"大師們在變化的期間也支持著你。"
5454,"與天使們共同跨越變革時期吧。"
5500,"請珍惜宇宙所產生的變化吧。"
5505,"經由上天的領導，你現在正在變化當中。並且你變化的過程中上天也會守護著你。因此請全力投入於那個改變吧。"
5511,"因為你到目前為止採取正面的選擇。所以你的人生也正往好的方向前進。"
5522,"你的人生會向好的方向轉變。"
5533,"你現在是迎接重要變化的時期。揚升大師也不遺餘力的輔助你。"
5544,"天使們輔佐著你變化的時期。因此請安心的去完成變化。"
5566,"請轉向重視精神上的富足吧。"
5577,"你已經完成了重要的變化。"
5588,"你正處於變化開始之前，若能夠接受那個變化，想必有許多豐富的事情迎向你。"
5599,"現在正是投身到使命當中的時候。"
5656,"因為你對物質世界的看法改變了，所以你人生的舞台也更上一層樓，也到了學習吸引事物的階段。"
5678,"你能夠充份的了解這世界的構造，因此只要繼續往前相信就能夠得到豐碩與成功吧。"
5757,"你的決斷會帶來巨大的變化。"
5775,"是時候讓你的努力得到回報了。"
5858,"富足和變化的浪潮將會到來。"
5885,"你行動的改變會帶來財富。"
5959,"作為光之使者，請從事有關精神方面的工作吧。"

606,"若是只為物質煩惱的話，不如專注祈求你想要的吧。"
616,"你想要的東西必定會得到。保持正面思考，用雀躍的心情去持續等待奇蹟的降臨吧。"
626,"請相信事情都會順利的被進行。"
636,"大師們正在協助你解決物質方面的問題。"
646,"請將你心中的恐懼交給天使們來處理吧。"
656,"物質性的變化即將到來。"
677,"你正走在正確的道路上。"
699,"是作為光之使者做出行動的時候了。"
6111,"請放下對物質的擔憂吧。"
6161,"不要被眼前的現實所迷惑。"
6060,"對現實感到焦慮的時候，請想起原本的自己吧。"
6262,"不論發生了什麼都要堅定信念。"
6336,"請放下對物質世界的恐懼。"
6363,"請向大師們尋求幫助吧。"
6464,"請與天使們一起丟掉擔憂吧。"
6556,"請不要畏懼成為嶄新的自己。"
6565,"請擁抱變化吧。"
6622,"請相信一定會得到你所需要的。"
6633,"為了讓上天的恩惠能夠傳達給你，揚升大師們正在你身旁輔佐著你。"
6644,"這是對你改變現實的渴望的回應。請用積極的想法填滿你的心，創造出你想要的世界吧。"
6655,"請重視主動讓自己發生改變的態度。"
6777,"你正走在正確的道路上。"
6789,"包括金錢與生活的問題在內，阻擋你的道路的東西全都會被清除。"
6868,"你的財務狀況將會得到改善。"
6969,"作為光之使者，請專注在你的使命吧。"
6996,"只要你開始履行自己的使命，經濟物質的問題自然會迎刃而解。"

707,"你與神為一體並且前進在正確的道路上。你的行動是十分美好的，同時也就熟了非常多的人。"
717,"你持續的去持有正面思考的結果，就是美好的現實會降臨在你身邊。"
727,"相信之心會產生美好結果。"
737,"你當下能夠聽從指引，前行在了正確的道路上。"
747,"請誠實面對自己想做的事情吧。"
757,"變化是好的徵兆。"
787,"你正處於最完美的機遇之中。"
7007,"你走在了正確的道路上。"
7070,"偉大的力量是你的夥伴。"
7111,"你的努力正在結出果實。"
7117,"現在正是你的態度和努力開花的時候。"
7171,"夢想實現正在靠近著你。"
7227,"堅定的信念正在帶你實現自己的理想。"
7272,"你所擁有的相信的力量正在讓人生向好的方向發展。"
7373,"你正與大師們共同前進在正確的道路上。。"
7337,"你繼續傾聽內心聲音的姿態正在奏效。"
7447,"你正在與天使們共同前進著。"
7474,"請做好夢想實現的準備吧。"
7557,"變化的浪潮已經接近了。"
7575,"你成功地進行很多不同的變化去改善你的人生。請繼續保持吧。"
7676,"請相信奇蹟一定會發生。"
7711,"你有能力選擇正確的思考方式。"
7722,"現在正是你的信念結果的時刻。"
7733,"你前行的道路上有著揚升大師們的支持。"
7755,"忠實於想要改變的衝動，就會帶來豐碩的果實。"
7770,"看著你的行為，神也感覺到非常開心！你的行動是正確的！"
7771,"你所採取的行動，天界們也認為非常正確，且非常美好。"
7788,"經濟方面的富裕正在走來。"
7887,"你的人生的一部分將要面臨結束。其結果會給你帶來最好的未來。"
7878,"工作或財務方面會有好的徵兆。"
7888,"你的人生的什麼東西要面臨結束了。其結果會給你帶來富裕等的喜悅。"
7979,"請遵照使命所嘗試新的想法吧。"

808,"天使們用各種手段向你賜予富裕。"
818,"你的人生有了好轉的徵兆。"
828,"堅信的心就是一切。"
838,"請不要擔心金錢等物質問題，把意識轉向精神層面吧。"
848,"請敞開心扉接受天使們的幫助吧。"
858,"請為了富足的生活開始變革吧。"
868,"請把目光轉向你所被賦予的事物吧。"
878,"你正走在會收穫巨大富饒的路上前進著。"
8008,"富裕越來越近了。"
8080,"富裕在到來。"
8118,"根據你的積極思考和行動，成功地將經濟上的富裕拉近了。"
8282,"請相信富饒的未來會來到吧。"
8338,"你對於富裕或成功等經濟方面的願望即將被實現。"
8383,"請將意識轉向精神層面。"
8448,"天使們正在向你送來富足。"
8484,"請遵從天使們的指引。"
8585,"讓我們不要躊躇馬上引起變革吧！"
8666,"請把目光投向已經足夠、被滿足了的部分吧。"
8686,"讓我們感激現在所得到的一切恩惠吧。"
8777,"你已經成功打開了通往富足的大門。"
8787,"你的道路與豐盈所連接。"
8778,"你學會了拉近富裕的方法。去實現這個方法，會有更多大富裕流向你。"
8800,"你受到天的守護與指引。以感恩之心接受天賜予的恩惠吧。"
8811,"你內心做出的努力正在吸引著富足的到來。"
8822,"不要擔心，你已經擁有了許多。"
8833,"在經濟上你擁有著大師們的支持。"
8866,"請放下對金錢的不安吧。"
8881,"經濟上的富足將會到來。"
8899,"一切都準備好了。請按照你的想法去做想做的事吧！"
8989,"請跟從使命並向前邁進。"
8998,"你所期望的一切，都會因為踐行使命的行動而來到你的身邊。"

911,"正向思考的態度正在奏效。"
909,"請珍重神的旨意去行動，並重視與神的對話，讓神給予指引吧。"
919,"你的使命再一點點就達成了。"
929,"請把目的放在可以讓人幸福的事。"
939,"關於工作，你的願望正在被聽見。"
949,"請和天使一起，跟從自己的內心去行動吧。"
959,"為了達成使命，對於必要的變化請不要猶豫。"
969,"只要你埋頭於自己的使命當中，自然會獲得金錢等物質上的富足。"
979,"專注於精神上的活動吧。"
989,"富足將會到來，你身處良好的運勢之中。"
9009,"就是現在，請將你的雙腳踏上使命的道路吧。"
9090,"請將你的人生目的以及使命交給上天來安排。請著手各式各樣的活動來協助上天的旨意。"
9191,"請讓你的腦袋充滿你所期望的事物、追求的事物吧。"
9292,"請相信自己的力量。"
9339,"跟大師們一起來完成我們的人生任務吧。"
9393,"為了讓自己的工作可以晉升到心靈層次，用心去做非常重要。"
9449,"去進行你的使命吧！請和天使們一同拯救更多的人們吧。"
9494,"請結合天使們的力量，來共同完成你來到這個世界上的任務吧。"
9595,"請將你人生的班表排滿你的使命，以及你內心追求的事情吧。"
9696,"去專注你的神聖使命。你所需要的東西都會得到。"
9779,"你對使命的態度可以吸引豐盛的到來。"
9797,"你的決定是正確的。"
9898,"你因奉獻的精神而得到豐盛。"
9955,"你正走在完成使命的道路上。"
9977,"你所做的一切都是來自宇宙的意思。"
9988,"付出你的熱情，富足自然會來到你的身邊。"
9990,"作為光之工作者行動吧。"
9991,"正在迎接人生的轉變期。"
9996,"這個星球需要你完成自己的使命。"
